"",".id","gene_name","gene_id","lsv_id","mean_psi_per_lsv_junction","stdev_psi_per_lsv_junction","num_junctions","num_exons","de_novo_junctions","seqid","strand","lsv_junc","junc_start","junc_end","ir_start","ir_end","paste_into_igv_junction","exon_type","color_gene_name","alpha_gene_name","label_junction","Geneid","CTRL_ctrl_1","CTRL_ctrl_2","CTRL_ctrl_3","CTRL_ctrl_4","DOX_ctrl_1","DOX_ctrl_2","DOX_ctrl_3","DOX_ctrl_4","ensgene","ctrl","ctrl_sd","tdp","tdp_sd","delta","delta_log2","t_test","df","p","color"
"1","Cycloheximide_TDP43KD","MRC2","ENSG00000011028.14","ENSG00000011028.14:t:62688852-62688960",0.0776,0.0208,3,"3",1,"chr17","+","ENSG00000011028.14:t:62688852-62688960_62688664-62688857",62688664,62688857,NA,NA,"chr17:62688664-62688857","target","Delta PSI > 0.05","0","","ENSG00000011028.14",4987.31733417323,3760.84121814089,4694.87274443657,4922.92157353363,1990.84757233434,2019.9952555098,1893.8155657404,1865.49841134718,"ENSG00000011028",4591.48821757108,567.800304406465,1942.53920123293,74.481351188158,0.423073981503222,-1.24101813032399,9.25131173337064,3.10321113056197,0.00116415569841219,1
"2","Cycloheximide_TDP43KD","JKAMP","ENSG00000050130.18","ENSG00000050130.18:s:59484443-59484593",0.0927,0.043,6,"5",0,"chr14","+","ENSG00000050130.18:s:59484443-59484593_59484593-59486681",59484593,59486681,NA,NA,"chr14:59484593-59486681","source","Delta PSI > 0.05","0","","ENSG00000050130.18",1702.22973472646,2034.01479169158,1647.1447785218,1697.25333727088,687.54976827056,689.660716799832,604.597508695292,554.159887431676,"ENSG00000050130",1770.16066055268,177.653218586681,633.99197029934,66.3441604776274,0.358155044583013,-1.48134383245847,11.9825597721707,3.820813681918,0.000179836733527474,1
"3","Cycloheximide_TDP43KD","JKAMP","ENSG00000050130.18","ENSG00000050130.18:t:59486681-59486804",0.0859,0.04,5,"3",0,"chr14","+","ENSG00000050130.18:t:59486681-59486804_59484593-59486681",59484593,59486681,NA,NA,"chr14:59484593-59486681","target","Delta PSI > 0.05","0","","ENSG00000050130.18",1702.22973472646,2034.01479169158,1647.1447785218,1697.25333727088,687.54976827056,689.660716799832,604.597508695292,554.159887431676,"ENSG00000050130",1770.16066055268,177.653218586681,633.99197029934,66.3441604776274,0.358155044583013,-1.48134383245847,11.9825597721707,3.820813681918,0.000179836733527474,1
"4","Cycloheximide_TDP43KD","CYFIP2","ENSG00000055163.20","ENSG00000055163.20:s:157296673-157296774",0.0761,0.0265,3,"4",1,"chr5","+","ENSG00000055163.20:s:157296673-157296774_157296774-157302794",157296774,157302794,NA,NA,"chr5:157296774-157302794","source","Delta PSI < 0.05","0","","ENSG00000055163.20",7001.75568548021,6834.82329122322,6740.35763691914,7117.41702509668,2633.91828901273,3438.39736392119,3028.85393800361,2599.32864962395,"ENSG00000055163",6923.58840967981,168.45614414595,2925.12456014037,393.765083345478,0.422486778106391,-1.2430219025075,18.6719581284292,4.06253090849316,2.15716049351827e-05,1
"5","Cycloheximide_TDP43KD","CYFIP2","ENSG00000055163.20","ENSG00000055163.20:s:157327925-157328049",0.0892,0.0199,3,"3",1,"chr5","+","ENSG00000055163.20:s:157327925-157328049_157328049-157330162",157328049,157330162,157328050,157330161,"chr5:157328049-157330162","source","Delta PSI > 0.05","0","","ENSG00000055163.20",7001.75568548021,6834.82329122322,6740.35763691914,7117.41702509668,2633.91828901273,3438.39736392119,3028.85393800361,2599.32864962395,"ENSG00000055163",6923.58840967981,168.45614414595,2925.12456014037,393.765083345478,0.422486778106391,-1.2430219025075,18.6719581284292,4.06253090849316,2.15716049351827e-05,1
"6","Cycloheximide_TDP43KD","CYFIP2","ENSG00000055163.20","ENSG00000055163.20:s:157360282-157360372",0.07,0.0144,4,"4",1,"chr5","+","ENSG00000055163.20:s:157360282-157360372_157360372-157360555",157360372,157360555,NA,NA,"chr5:157360372-157360555","source","Delta PSI > 0.05","0","","ENSG00000055163.20",7001.75568548021,6834.82329122322,6740.35763691914,7117.41702509668,2633.91828901273,3438.39736392119,3028.85393800361,2599.32864962395,"ENSG00000055163",6923.58840967981,168.45614414595,2925.12456014037,393.765083345478,0.422486778106391,-1.2430219025075,18.6719581284292,4.06253090849316,2.15716049351827e-05,1
"7","Cycloheximide_TDP43KD","CYFIP2","ENSG00000055163.20","ENSG00000055163.20:t:157330742-157330850",0.1091,0.0211,4,"3",1,"chr5","+","ENSG00000055163.20:t:157330742-157330850_157330227-157330742",157330227,157330742,157330242,157330741,"chr5:157330227-157330742","target","Delta PSI > 0.05","0","","ENSG00000055163.20",7001.75568548021,6834.82329122322,6740.35763691914,7117.41702509668,2633.91828901273,3438.39736392119,3028.85393800361,2599.32864962395,"ENSG00000055163",6923.58840967981,168.45614414595,2925.12456014037,393.765083345478,0.422486778106391,-1.2430219025075,18.6719581284292,4.06253090849316,2.15716049351827e-05,1
"8","Cycloheximide_TDP43KD","USP13","ENSG00000058056.10","ENSG00000058056.10:s:179745000-179745217",0.1231,0.0234,6,"5",0,"chr3","+","ENSG00000058056.10:s:179745000-179745217_179745217-179754732",179745217,179754732,NA,NA,"chr3:179745217-179754732","source","Delta PSI > 0.05","0","","ENSG00000058056.10",2145.83505188765,3052.64233569703,2887.09067647025,3277.27510206432,920.580102840259,800.774856949879,1079.51818449728,1333.29410604211,"ENSG00000058056",2840.71079152981,490.07032281633,1033.54181258238,230.149275986342,0.363832114013193,-1.45865520532621,6.67564121043246,4.26190518968188,0.00104098443646015,1
"9","Cycloheximide_TDP43KD","USP13","ENSG00000058056.10","ENSG00000058056.10:t:179754732-179754854",0.0985,0.0215,5,"4",0,"chr3","+","ENSG00000058056.10:t:179754732-179754854_179745217-179754732",179745217,179754732,NA,NA,"chr3:179745217-179754732","target","Delta PSI > 0.05","0","","ENSG00000058056.10",2145.83505188765,3052.64233569703,2887.09067647025,3277.27510206432,920.580102840259,800.774856949879,1079.51818449728,1333.29410604211,"ENSG00000058056",2840.71079152981,490.07032281633,1033.54181258238,230.149275986342,0.363832114013193,-1.45865520532621,6.67564121043246,4.26190518968188,0.00104098443646015,1
"10","Cycloheximide_TDP43KD","SPEG","ENSG00000072195.15","ENSG00000072195.15:s:219444653-219444742",0.0647,0.0242,3,"4",1,"chr2","+","ENSG00000072195.15:s:219444653-219444742_219444742-219447974",219444742,219447974,NA,NA,"chr2:219444742-219447974","source","Delta PSI > 0.05","0","","ENSG00000072195.15",4303.73605143675,3133.533049299,4183.63712651175,3631.74643586295,1798.8595822152,1779.40791919044,1590.88813274971,1991.14589915086,"ENSG00000072195",3813.16316577761,539.358210234976,1790.07538332655,163.601008623036,0.469446311501203,-1.09096792222654,7.17884977682886,3.54740369001798,0.00155677424584885,1
