Entity Name	Entity type	Gene Symbol	Sources(; separated)	Level4	Level3	Level2	Model_Of_Inheritance	Phenotypes	Omim	Orphanet	HPO	Publications	Description	Flagged	GEL_Status	UserRatings_Green_amber_red	version	ready	Mode of pathogenicity	EnsemblId(GRch37)	EnsemblId(GRch38)	HGNC	Position Chromosome	Position GRCh37 Start	Position GRCh37 End	Position GRCh38 Start	Position GRCh38 End	STR Repeated Sequence	STR Normal Repeats	STR Pathogenic Repeats	Region Haploinsufficiency Score	Region Triplosensitivity Score	Region Required Overlap Percentage	Region Variant Type	Region Verbose Name
ABCD1	gene	ABCD1	Expert Review Green;Literature	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	X-LINKED: hemizygous mutation in males, monoallelic mutations in females may cause disease (may be less severe, later onset than males)	Hereditary spastic paraplegia;adrenal failure;VLCFA accumulation;spastic paraparesis;Adrenoleukodystrophy, 300100				11810273;27084228;11739809;26049658;23664929		False	3	100;0;0	1.295	False		ENSG00000101986	ENSG00000101986	HGNC:61													
ABHD16A	gene	ABHD16A	Expert Review Green;Literature	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia;Intellectual disability				34587489		False	3	100;0;0	1.295	False		ENSG00000204427	ENSG00000204427	HGNC:13921													
ADAR	gene	ADAR	Expert Review;Expert Review Green	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Aicardi-Goutieres syndrome 6, 615010				25243380		False	3	100;0;0	1.295	False		ENSG00000160710	ENSG00000160710	HGNC:225													
AFG3L2	gene	AFG3L2	Expert Review Green;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BOTH monoallelic and biallelic, autosomal or pseudoautosomal	Spastic ataxia 5, autosomal recessive OMIM:614487;spastic ataxia 5 MONDO:0013776;Spinocerebellar ataxia 28 OMIM:610246;spinocerebellar ataxia type 28 MONDO:0012450						False	3	100;0;0	1.295	True		ENSG00000141385	ENSG00000141385	HGNC:315													
AIMP1	gene	AIMP1	Expert list;Expert Review Green	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Leukodystrophy, hypomyelinating, 3, OMIM:260600				21092922		False	3	100;0;0	1.295	True		ENSG00000164022	ENSG00000164022	HGNC:10648													
ALDH18A1	gene	ALDH18A1	Expert Review Green;Literature;Other	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BOTH monoallelic and biallelic, autosomal or pseudoautosomal	Spastic paraplegia 9A, autosomal dominant;Spastic paraplegia 9B, autosomal recessive CUTIS LAXA, AUTOSOMAL DOMINANT 3;ADCL3 AUTOSOMAL RECESSIVE MENTAL RETARDATION-JOINT HYPERMOBILITY-SKIN LAXITY WITH OR WITHOUT METABOLIC ABNORMALITIES (MRJHSL) SPASTIC PARAPLEGIA 9, AUTOSOMAL DOMINANT;SPG9						False	3	0;0;0	1.295	False		ENSG00000059573	ENSG00000059573	HGNC:9722													
ALS2	gene	ALS2	Expert list;Expert Review Green	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Amyotrophic lateral sclerosis 2, juvenile, OMIM:205100;Primary lateral sclerosis, juvenile, OMIM:606353;Spastic paralysis, infantile onset ascending, OMIM:607225				12145748		False	3	100;0;0	1.295	True		ENSG00000003393	ENSG00000003393	HGNC:443													
AP4B1	gene	AP4B1	Expert list;Expert Review Green;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 47, autosomal recessive, OMIM:614066;Hereditary spastic paraplegia 47, MONDO:0013551				Abou Jamra et al. (2011) i		False	3	100;0;0	1.295	True		ENSG00000134262	ENSG00000134262	HGNC:572													
AP4E1	gene	AP4E1	Expert list;Expert Review Green;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 51, autosomal recessive, OMIM:613744;Hereditary spastic paraplegia 51, MONDO:0013401				Moreno-De-Luca et al. (2011)		False	3	100;0;0	1.295	True		ENSG00000081014	ENSG00000081014	HGNC:573													
AP4M1	gene	AP4M1	Expert list;Expert Review Green;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 50, autosomal recessive 				Verkerk et al. (2009) 		False	3	100;0;0	1.295	True		ENSG00000221838	ENSG00000221838	HGNC:574													
